doy,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1965,1966,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1998,1999,2000,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2016,2017,2018,2020,2021,2022,2023,2024,2025
273,46.04,48.92,41.0,53.96,48.92,46.04,44.06,44.96,51.08,51.98,55.04,46.04,51.98,46.04,48.92,50.0,46.94,59.0,46.94,48.92,48.92,46.94,53.96,51.08,48.02,44.96,57.92,44.96,50.0,,57.92,,48.02,53.06,57.02,48.02,51.08,53.06,51.98,51.98,57.02,55.04,57.92,60.08,51.08,48.92,53.06,57.02,55.94,,48.02,51.08,48.92,51.98,55.04,44.06,,51.98,53.96,59.0,51.98,57.92,53.06,51.98,55.04,53.96,60.08,48.92,55.04,57.02,53.06,59.0
274,50.0,51.08,39.92,53.96,53.06,55.94,42.980000000000004,51.08,50.0,51.98,57.92,53.06,55.04,46.94,50.0,48.92,48.02,62.059999999999995,46.04,48.92,48.92,39.92,51.08,44.96,48.92,46.04,55.04,46.04,51.08,53.96,62.959999999999994,59.0,44.96,53.06,53.96,46.94,50.0,53.96,50.0,53.06,55.94,55.94,66.02,55.94,51.98,48.92,55.94,57.92,51.98,,,51.08,48.92,,51.98,,,46.04,57.02,57.02,55.04,53.96,53.06,48.02,51.08,55.94,59.0,51.98,57.02,51.98,57.02,64.04
275,50.0,57.02,39.92,60.08,53.06,48.02,44.06,48.02,57.92,48.02,51.98,44.96,55.04,48.92,53.06,53.96,48.02,59.0,51.08,50.0,48.92,41.0,51.08,44.96,59.0,51.08,55.94,46.94,51.98,55.04,66.92,55.94,44.96,53.06,51.98,53.06,53.06,53.06,53.96,51.98,53.06,51.98,51.98,51.98,51.98,48.92,53.06,57.02,55.04,,,51.08,48.92,51.08,51.98,48.92,,48.02,57.02,53.06,57.02,50.0,51.08,48.92,50.0,62.059999999999995,57.92,51.98,53.96,50.0,60.980000000000004,60.980000000000004
276,60.08,51.98,44.06,51.08,50.0,44.06,46.04,46.04,53.96,53.96,51.08,46.04,50.0,48.92,48.92,55.04,44.96,53.96,53.96,46.94,51.08,44.96,51.08,42.980000000000004,48.02,46.04,48.92,48.02,51.98,51.98,57.92,50.0,46.04,48.02,57.02,55.94,51.08,51.08,51.98,46.94,51.98,53.06,51.98,55.04,55.94,50.0,55.94,51.08,55.04,,,51.08,51.98,51.08,46.94,48.92,,53.06,53.96,50.0,57.92,48.02,55.04,48.02,46.04,60.980000000000004,55.94,53.06,53.06,51.08,60.08,53.96
277,50.0,51.08,55.04,48.02,53.06,48.02,46.04,42.980000000000004,57.02,48.02,48.92,44.96,46.94,46.94,46.94,48.02,48.02,53.06,48.02,48.02,51.98,46.94,53.96,42.980000000000004,46.94,48.92,46.94,50.0,50.0,53.96,62.959999999999994,46.04,44.96,48.02,55.04,57.02,48.02,53.06,53.06,44.96,51.98,53.06,51.08,55.04,55.94,53.96,51.98,46.04,53.06,,,51.98,53.06,48.02,46.94,48.02,,46.94,55.04,55.94,57.92,53.96,53.96,53.96,46.04,55.04,53.06,53.06,53.06,55.04,55.94,50.0
278,50.0,57.92,53.96,51.08,50.0,50.0,44.06,44.96,51.98,55.04,51.08,48.02,51.98,48.92,42.980000000000004,51.08,51.08,55.94,48.92,39.02,51.08,48.92,51.98,44.06,46.94,48.02,48.02,51.98,50.0,55.94,57.92,48.02,46.94,53.06,60.08,55.04,50.0,57.02,55.04,46.04,60.08,57.92,51.08,55.04,53.96,51.98,53.06,46.04,50.0,57.02,,53.96,55.94,46.04,48.02,46.94,,41.0,50.0,51.98,55.04,48.92,53.96,46.94,46.94,48.92,51.08,51.98,48.92,57.92,59.0,50.0
279,46.04,48.02,44.06,44.06,55.94,50.0,44.06,46.04,51.98,46.94,53.96,44.96,62.059999999999995,51.08,46.04,53.96,50.0,48.92,42.980000000000004,42.08,44.96,44.96,51.08,48.02,44.96,55.04,46.94,42.980000000000004,55.04,53.06,57.02,53.06,46.94,51.98,59.0,59.0,51.08,57.02,57.02,46.04,51.98,51.08,51.98,57.02,46.94,48.02,53.06,50.0,,53.06,,51.08,48.02,48.92,46.94,44.96,,42.980000000000004,50.0,48.92,53.06,48.02,51.98,48.02,46.94,53.96,51.08,51.98,51.08,59.0,64.04,53.06
280,48.02,48.02,48.92,44.96,57.02,51.08,60.08,46.04,60.980000000000004,46.04,48.02,46.04,50.0,44.06,42.980000000000004,53.96,51.98,55.04,42.980000000000004,42.08,41.0,50.0,53.06,53.96,48.02,46.04,53.06,46.04,44.96,53.96,53.96,55.94,48.02,53.96,55.94,57.92,50.0,57.02,55.04,51.08,46.04,50.0,53.06,55.94,48.02,48.02,55.94,48.02,50.0,51.08,,53.06,55.04,51.08,48.02,42.980000000000004,,44.96,51.08,44.96,48.02,50.0,51.08,48.92,48.92,57.92,51.98,51.08,51.98,59.0,64.04,53.96
281,50.0,48.92,51.98,50.0,51.98,48.92,53.96,48.02,60.980000000000004,51.98,50.0,51.08,55.94,55.04,55.94,53.96,57.92,48.92,39.92,48.92,42.08,46.94,60.980000000000004,42.980000000000004,55.04,39.92,51.98,46.04,46.04,55.04,53.06,48.92,44.06,51.98,57.02,48.92,48.92,57.02,46.94,50.0,48.02,50.0,53.06,48.92,48.02,50.0,57.92,53.96,51.98,53.06,,50.0,53.06,51.08,48.92,42.08,,48.02,48.92,48.02,48.92,48.02,51.98,50.0,48.92,53.96,55.04,53.06,51.98,57.02,59.0,57.02
282,46.94,44.06,46.04,46.94,48.02,51.08,42.980000000000004,42.980000000000004,50.0,62.959999999999994,51.98,60.08,46.94,42.980000000000004,51.08,60.08,55.04,51.08,42.08,46.94,44.06,46.94,57.02,51.98,48.02,48.02,50.0,46.04,50.0,48.92,55.04,51.08,48.92,55.04,57.02,44.96,50.0,53.06,50.0,51.08,46.94,50.0,51.08,59.0,51.98,46.94,57.02,46.94,51.98,55.04,,53.96,55.94,46.04,51.08,46.94,,51.08,50.0,53.96,50.0,46.94,51.98,51.08,51.98,53.96,55.94,51.08,53.06,57.92,53.96,55.04
283,42.980000000000004,51.98,46.94,50.0,48.02,53.96,50.0,44.96,57.92,55.04,51.98,53.96,44.96,46.04,57.92,48.92,50.0,51.98,39.92,55.04,48.02,44.96,51.98,42.08,44.96,53.96,51.08,46.04,46.04,53.06,53.96,42.08,46.94,48.02,48.92,42.08,51.98,51.98,48.02,50.0,46.04,55.94,51.98,57.92,48.92,50.0,55.94,46.94,53.06,53.96,,46.94,46.04,46.04,50.0,53.96,,50.0,53.96,57.02,53.96,46.94,55.04,51.08,50.0,50.0,55.04,46.04,53.06,57.92,53.96,53.96
284,55.04,48.92,62.959999999999994,51.08,55.04,46.04,48.92,44.06,48.92,51.98,51.08,55.94,46.04,53.06,53.96,53.06,46.94,50.0,53.96,55.94,46.94,44.96,55.04,46.04,44.96,46.04,50.0,46.04,48.02,55.94,48.92,51.98,46.04,53.06,53.96,42.980000000000004,48.92,48.92,48.92,53.06,48.02,60.08,53.06,60.980000000000004,46.04,51.98,51.08,44.06,53.06,48.02,,44.96,50.0,46.94,50.0,46.04,,51.08,53.96,62.959999999999994,55.04,46.94,51.08,53.96,48.92,51.08,51.98,53.06,51.98,53.06,51.98,53.06
285,48.02,51.98,50.0,48.92,53.06,44.06,48.02,46.94,44.06,46.94,50.0,53.06,42.08,48.92,62.059999999999995,48.92,46.94,46.94,55.94,39.02,55.04,46.94,57.02,46.04,48.02,39.92,48.92,48.02,51.08,59.0,53.06,44.06,46.94,51.08,48.92,42.980000000000004,51.08,53.06,55.04,48.92,46.04,53.96,51.98,53.06,48.02,48.92,53.96,44.96,51.98,48.02,,50.0,48.92,46.94,48.92,46.04,,55.04,57.92,55.04,53.06,44.06,51.98,51.08,44.06,48.92,51.98,46.04,55.94,48.02,51.08,48.92
286,53.06,48.02,50.0,46.04,51.08,46.94,51.08,46.94,44.06,57.92,48.92,53.06,42.980000000000004,51.98,48.02,46.04,48.02,44.96,51.98,44.06,53.06,48.02,53.06,48.92,44.96,44.96,48.02,46.94,51.08,62.059999999999995,48.02,39.02,48.02,51.98,59.0,42.980000000000004,44.96,53.06,55.04,48.92,51.98,51.98,53.06,53.96,44.96,48.92,53.06,44.96,,46.04,,46.94,51.08,48.02,48.92,50.0,,55.94,55.94,55.04,48.92,46.04,51.08,48.02,42.980000000000004,48.92,51.98,42.980000000000004,53.06,50.0,62.059999999999995,48.02
287,50.0,46.94,48.92,48.02,53.96,46.94,48.02,53.06,42.980000000000004,48.92,46.04,51.08,41.0,53.06,46.04,51.98,51.98,42.980000000000004,41.0,53.96,50.0,48.02,53.96,50.0,44.96,42.980000000000004,44.96,44.96,55.94,62.959999999999994,51.98,44.96,48.02,46.04,48.02,41.0,46.04,53.96,55.04,46.04,48.02,51.98,50.0,57.02,50.0,51.98,48.02,44.96,55.04,46.94,,46.94,53.96,50.0,51.98,50.0,,55.94,59.0,55.04,53.96,44.96,55.04,57.92,46.04,51.98,57.92,44.96,53.06,60.08,55.94,44.06
288,50.0,55.94,48.02,48.02,55.04,44.06,51.08,51.08,44.06,46.94,48.92,48.02,46.04,57.02,44.06,57.02,44.96,39.02,42.08,53.06,48.02,46.04,55.94,46.94,44.96,42.980000000000004,46.04,46.94,48.92,62.959999999999994,44.96,46.94,50.0,46.04,51.98,42.08,44.96,55.04,48.02,46.94,46.94,50.0,48.92,51.08,53.06,59.0,46.94,44.96,51.08,51.98,,44.06,51.08,51.08,55.04,48.92,,60.08,55.04,55.94,55.04,46.04,55.04,53.06,46.04,46.04,60.08,44.06,53.96,55.94,51.08,48.92
289,46.04,51.98,55.04,46.94,51.08,44.06,51.98,53.06,44.06,50.0,51.08,51.98,42.980000000000004,57.02,53.96,53.96,42.08,42.08,42.08,53.96,46.04,46.04,53.06,44.96,48.92,44.96,46.94,46.94,53.06,53.96,44.06,46.94,46.94,42.980000000000004,46.94,42.980000000000004,51.08,53.96,53.06,44.06,53.96,51.08,48.92,51.08,46.94,53.06,50.0,44.96,,46.94,,48.92,51.98,46.94,35.06,46.94,,59.0,50.0,57.02,57.92,46.04,51.08,60.08,48.02,44.96,60.08,46.94,51.98,51.08,55.04,46.94
290,46.04,39.92,57.92,46.94,55.94,44.06,53.06,55.04,44.96,48.02,51.08,51.08,42.980000000000004,50.0,46.04,48.92,42.08,41.0,42.980000000000004,46.04,44.06,37.94,51.98,48.02,50.0,44.96,46.04,46.04,46.94,50.0,44.96,48.92,51.98,46.04,44.06,42.980000000000004,50.0,48.92,57.02,42.980000000000004,44.06,42.980000000000004,48.92,46.94,42.08,51.98,42.980000000000004,44.96,51.08,46.04,,48.92,51.08,48.92,46.94,46.04,,55.04,51.08,53.96,51.98,46.94,50.0,53.06,50.0,48.02,55.04,46.94,48.02,55.04,48.92,46.04
291,48.02,48.02,48.02,53.96,57.92,46.94,42.08,53.96,44.96,53.06,55.94,53.96,44.96,46.94,42.980000000000004,53.06,46.94,41.0,46.04,42.08,46.04,39.02,48.02,51.08,48.02,53.96,51.08,46.04,51.08,50.0,44.06,48.92,42.980000000000004,48.02,42.08,46.94,46.94,48.02,53.06,50.0,55.04,53.06,50.0,44.96,,50.0,42.980000000000004,44.06,48.02,48.92,,51.08,48.02,55.04,46.04,,,55.04,50.0,55.04,51.98,44.96,55.04,46.94,44.96,48.02,53.06,44.96,51.98,53.96,51.98,50.0
292,48.92,42.980000000000004,50.0,50.0,51.98,44.06,51.98,50.0,44.06,50.0,57.02,48.02,44.06,51.98,48.02,55.04,57.92,42.980000000000004,42.980000000000004,39.92,42.980000000000004,44.06,48.92,48.92,51.08,44.96,51.98,44.96,53.96,59.0,48.02,46.94,55.94,46.94,42.980000000000004,48.02,44.06,50.0,51.98,51.98,57.02,48.02,50.0,44.06,44.06,51.08,50.0,44.96,46.04,53.06,,51.08,53.06,51.08,48.92,46.94,,53.06,50.0,53.06,57.92,46.04,53.96,48.02,48.92,46.94,53.06,42.980000000000004,51.98,55.94,48.92,50.0
293,46.94,33.08,53.96,46.04,48.02,42.08,46.04,55.94,44.06,48.02,44.96,44.96,44.96,51.08,48.92,53.06,44.96,55.04,42.08,39.02,48.92,51.98,53.06,57.92,48.02,46.94,48.92,44.06,51.98,46.94,48.92,44.96,57.02,50.0,42.980000000000004,50.0,53.06,51.08,50.0,51.08,44.06,53.06,57.92,46.04,42.980000000000004,53.96,41.0,46.04,48.02,48.92,,51.08,48.92,51.08,46.94,46.94,,53.06,51.08,51.08,51.08,44.06,53.06,48.02,50.0,46.94,51.98,55.04,50.0,55.94,46.04,51.98
294,44.96,35.06,46.04,46.04,48.02,46.94,44.06,50.0,42.980000000000004,44.06,46.94,46.94,46.94,44.96,46.94,50.0,46.04,50.0,39.02,42.980000000000004,46.94,41.0,48.02,60.08,46.94,51.08,46.94,42.08,48.02,39.92,48.92,48.92,53.96,44.96,42.980000000000004,48.02,48.02,51.98,50.0,60.08,44.06,51.98,60.08,53.96,42.08,50.0,39.92,46.94,48.92,51.98,,51.98,44.96,48.02,46.04,44.06,,51.08,48.92,48.92,44.96,44.96,48.02,51.08,44.96,46.94,53.06,60.980000000000004,50.0,51.08,46.94,51.08
295,48.02,37.94,51.08,46.04,51.08,53.06,48.02,51.98,42.08,46.04,48.92,55.94,44.96,39.02,46.94,53.96,48.02,41.0,41.0,48.02,51.08,39.02,48.92,57.92,41.0,44.96,48.02,42.08,50.0,39.92,51.08,48.92,62.059999999999995,46.04,42.980000000000004,42.08,48.02,60.08,51.08,55.94,48.92,59.0,48.02,46.94,44.06,48.92,39.02,46.94,48.92,60.08,,55.04,44.96,48.92,46.94,46.94,,53.06,48.02,50.0,53.06,44.96,48.92,48.92,46.94,48.02,51.08,53.96,53.96,59.0,48.02,51.98
296,48.92,37.94,57.02,46.04,53.96,41.0,44.96,48.02,48.92,59.0,50.0,57.02,48.02,37.04,50.0,51.08,48.92,46.94,44.96,53.96,51.08,46.04,57.02,50.0,48.02,39.02,46.94,48.02,42.980000000000004,48.02,53.06,48.92,57.92,53.96,44.06,42.08,48.02,55.04,50.0,60.08,46.04,42.980000000000004,48.02,48.02,46.04,46.04,53.06,44.96,51.08,44.06,,48.02,48.02,48.92,48.02,48.92,,50.0,48.02,50.0,48.02,46.94,55.04,44.96,51.98,46.94,51.98,50.0,44.96,55.94,44.96,48.92
297,55.94,39.02,57.02,44.96,53.96,39.92,53.96,46.04,35.96,53.06,48.02,55.04,50.0,42.08,53.96,44.06,48.92,48.02,44.96,53.96,48.02,41.0,50.0,44.06,53.96,39.92,48.02,50.0,44.06,44.96,51.98,46.04,55.94,51.08,44.06,51.98,57.02,53.06,51.08,51.08,48.02,41.0,51.98,48.02,51.98,42.08,48.02,53.96,50.0,55.94,,48.92,44.06,48.92,46.94,48.92,,51.08,55.94,51.98,50.0,46.94,51.98,60.08,57.02,46.04,50.0,55.94,44.06,50.0,48.92,48.02
298,46.04,42.08,53.96,51.08,46.94,42.08,39.02,46.04,37.94,57.92,46.94,55.04,46.04,44.96,55.04,50.0,50.0,48.02,46.94,48.02,44.96,37.04,42.980000000000004,51.08,46.04,39.02,44.96,55.94,50.0,59.0,53.06,53.96,62.059999999999995,48.02,53.06,46.94,53.96,51.98,51.08,46.04,46.94,53.06,60.08,48.92,48.02,50.0,50.0,48.02,44.96,57.92,,59.0,42.08,50.0,44.06,50.0,,48.92,51.98,50.0,50.0,44.06,53.96,59.0,53.96,53.96,51.08,48.92,46.04,46.94,46.04,53.96
299,48.02,37.94,55.04,42.08,53.06,41.0,39.92,51.98,50.0,53.06,48.92,55.04,50.0,50.0,53.96,44.06,48.92,46.94,46.04,46.94,42.980000000000004,37.94,46.94,42.08,48.92,53.06,42.980000000000004,48.02,46.94,44.96,48.02,51.98,51.98,48.02,50.0,48.92,51.98,51.08,50.0,42.980000000000004,48.02,53.96,55.94,51.08,46.04,44.96,42.980000000000004,46.04,,53.06,,53.06,44.96,51.08,44.96,48.92,,50.0,46.94,42.980000000000004,46.04,42.980000000000004,48.92,51.08,53.96,50.0,48.92,48.02,41.0,44.06,44.96,48.92
300,42.08,42.08,53.06,42.08,46.04,44.06,41.0,41.0,46.04,50.0,44.96,46.94,41.0,44.06,46.94,42.980000000000004,44.96,46.04,44.96,51.08,39.92,41.0,44.96,42.08,48.02,42.08,42.08,51.08,44.96,44.06,48.02,51.08,42.980000000000004,51.08,46.04,46.04,55.94,60.08,50.0,48.02,44.96,46.04,55.94,51.08,46.94,51.98,42.980000000000004,48.02,48.02,51.98,,53.06,48.92,50.0,44.06,,,50.0,39.92,39.92,50.0,42.08,46.04,59.0,51.98,50.0,44.96,51.08,41.0,39.92,53.96,48.92
301,41.0,44.06,53.06,41.0,46.94,44.06,39.92,41.0,39.92,53.06,48.02,44.06,44.06,46.04,46.94,50.0,51.98,46.04,48.92,44.06,39.02,42.980000000000004,42.980000000000004,44.96,55.04,37.94,39.92,51.08,44.96,53.06,51.98,51.98,41.0,48.92,44.06,44.96,50.0,62.059999999999995,53.96,44.06,46.94,44.96,57.02,46.94,53.96,48.92,39.92,55.04,53.06,46.04,,51.08,39.92,53.06,42.980000000000004,48.92,,46.04,44.96,44.06,51.98,53.06,44.96,60.08,48.92,51.08,44.96,53.96,42.08,41.0,48.92,46.04
302,46.04,46.94,50.0,44.06,46.04,42.08,39.92,42.980000000000004,44.96,48.02,44.96,44.06,46.04,50.0,44.96,48.92,46.94,42.08,51.98,42.08,37.94,37.94,37.04,46.04,44.06,37.04,41.0,46.04,42.08,44.96,48.92,46.94,46.94,53.96,55.04,39.92,48.92,57.02,48.02,39.92,46.04,50.0,57.02,48.92,46.04,48.92,51.08,39.92,44.96,51.08,,,41.0,55.94,42.980000000000004,51.08,,41.0,53.96,44.06,51.08,44.96,48.02,57.92,51.98,48.92,42.980000000000004,50.0,42.08,39.92,44.06,48.92
303,37.04,46.04,53.96,46.04,46.04,44.06,39.92,44.96,53.06,48.02,48.02,55.94,44.06,42.08,46.04,44.96,46.04,44.96,44.96,44.06,46.04,33.08,39.02,48.92,42.980000000000004,51.08,44.96,51.08,37.94,39.92,48.92,46.94,46.04,60.980000000000004,50.0,48.02,51.98,48.02,42.08,41.0,50.0,46.94,57.02,48.92,39.92,48.92,44.96,41.0,42.980000000000004,48.92,,51.08,44.06,42.980000000000004,42.08,55.94,,44.06,51.98,48.02,50.0,41.0,53.96,53.96,48.92,44.96,44.06,50.0,48.02,39.92,42.980000000000004,48.92
304,46.04,46.04,42.08,53.06,46.04,44.06,46.04,37.94,42.08,48.02,48.92,44.96,44.96,37.94,46.94,39.92,46.04,44.96,46.04,42.980000000000004,42.08,39.92,35.96,46.04,48.02,39.02,42.08,42.08,42.980000000000004,46.94,48.02,51.98,42.980000000000004,60.08,44.96,42.08,44.96,53.06,46.04,39.02,55.94,37.94,48.92,51.98,42.08,55.04,44.96,41.0,44.06,44.06,,60.08,41.0,44.06,44.06,48.92,,48.92,46.94,,55.04,42.08,53.06,48.02,48.92,44.06,44.06,50.0,46.94,41.0,48.02,44.96
305,53.96,44.06,55.04,46.04,39.92,51.98,53.06,39.92,42.08,46.04,51.98,39.02,46.04,48.02,46.94,39.02,48.02,44.96,39.92,42.08,42.980000000000004,35.06,41.0,46.94,42.08,37.04,42.980000000000004,42.08,42.08,51.98,48.92,51.08,42.08,60.08,39.92,42.980000000000004,44.96,53.06,48.02,39.02,42.08,37.94,48.92,46.04,46.04,57.02,41.0,41.0,48.92,42.08,39.92,39.92,41.0,,44.06,48.92,,50.0,48.02,48.02,48.92,42.980000000000004,51.08,48.02,46.94,50.0,44.96,55.04,46.04,41.0,44.06,46.94
306,55.04,42.08,53.06,46.94,37.04,51.98,55.94,39.92,50.0,46.04,48.02,39.92,48.02,42.08,53.96,46.94,48.02,44.96,51.08,42.980000000000004,42.980000000000004,37.94,44.96,37.94,37.94,39.92,42.980000000000004,44.06,39.02,44.06,51.08,53.06,42.980000000000004,48.02,46.94,44.06,44.96,53.06,55.94,41.0,51.98,39.92,48.92,46.04,42.980000000000004,48.02,42.08,44.06,41.0,44.96,39.02,37.04,42.08,,53.06,44.96,,,48.92,44.96,44.96,44.06,44.06,44.96,46.04,50.0,46.04,53.06,42.08,44.96,51.08,46.94
307,51.98,42.980000000000004,60.08,46.94,37.04,48.02,41.0,39.92,50.0,39.92,46.04,42.08,42.980000000000004,41.0,51.08,39.92,46.94,44.96,51.98,42.980000000000004,48.02,35.96,51.98,39.02,37.94,42.08,42.980000000000004,41.0,39.02,55.94,51.08,46.94,41.0,51.08,46.94,46.94,42.08,44.06,55.04,42.980000000000004,39.92,42.08,51.98,42.08,39.02,44.96,48.02,44.06,51.98,48.02,42.980000000000004,37.04,48.92,,57.92,44.06,,48.92,50.0,42.980000000000004,46.94,41.0,42.08,46.94,53.96,48.92,44.96,50.0,39.02,50.0,50.0,
308,48.02,44.06,51.98,46.94,42.08,48.92,44.06,42.980000000000004,39.02,37.94,48.02,55.04,41.0,44.96,48.02,53.96,51.08,46.94,39.92,44.96,51.98,37.04,55.04,35.06,37.94,42.08,44.06,41.0,39.02,46.04,51.98,44.96,46.94,53.96,42.08,53.96,42.08,44.96,57.02,42.980000000000004,42.08,42.980000000000004,46.94,44.06,39.02,41.0,44.96,44.06,46.04,46.94,42.08,37.04,42.08,,55.04,44.06,,48.92,53.06,42.08,51.98,39.02,42.980000000000004,48.02,44.96,46.94,46.04,48.92,39.02,53.06,46.94,
309,37.94,44.06,51.08,46.04,44.96,50.0,41.0,51.98,39.92,41.0,48.02,39.02,46.04,41.0,53.06,50.0,46.94,48.02,48.02,50.0,57.02,37.04,44.96,42.980000000000004,37.94,44.96,44.06,48.02,44.96,41.0,50.0,51.08,42.980000000000004,46.04,44.06,46.94,42.08,48.02,50.0,46.04,46.04,42.980000000000004,46.94,44.06,51.98,42.08,39.92,51.98,46.04,48.92,41.0,41.0,42.08,,48.92,44.96,,50.0,51.98,39.92,51.08,42.980000000000004,46.94,46.04,42.08,48.02,50.0,46.94,50.0,53.06,44.96,
310,42.08,46.04,50.0,44.96,46.94,46.94,44.06,46.94,41.0,35.96,50.0,39.92,51.98,37.94,42.08,48.92,42.08,50.0,42.08,44.96,55.04,37.94,39.02,53.06,39.92,39.92,44.96,42.980000000000004,41.0,48.92,51.98,53.06,42.08,42.980000000000004,44.06,48.02,42.08,53.06,50.0,41.0,48.92,46.94,50.0,44.06,53.96,42.08,37.04,44.96,,48.92,41.0,41.0,42.08,,48.92,46.94,,50.0,51.08,44.06,50.0,44.06,48.92,53.06,44.06,42.980000000000004,48.92,48.02,51.08,53.06,48.02,
311,37.94,51.98,51.98,44.96,42.980000000000004,41.0,50.0,44.96,46.04,39.02,48.02,39.02,48.02,37.04,42.980000000000004,42.08,48.92,48.02,46.04,42.08,46.04,35.06,42.08,57.02,48.92,44.06,46.04,39.92,42.980000000000004,48.02,48.02,42.08,42.08,48.02,44.96,44.96,46.94,53.06,46.04,42.08,41.0,48.92,48.02,42.08,51.98,42.08,39.02,51.98,46.04,46.94,55.04,41.0,41.0,,53.06,46.04,,44.96,51.98,39.92,48.02,46.94,48.02,53.96,39.92,42.980000000000004,46.94,42.08,46.04,46.94,42.980000000000004,
312,42.08,50.0,48.92,44.96,44.96,42.08,55.94,46.04,44.96,51.98,48.02,37.04,41.0,39.92,44.96,51.08,53.96,39.92,44.96,50.0,55.94,35.06,42.08,57.02,39.92,44.96,42.980000000000004,41.0,42.08,55.04,48.92,48.92,42.08,37.94,51.08,41.0,44.96,44.96,44.06,39.92,42.08,57.02,46.94,42.980000000000004,39.92,51.08,42.08,44.06,53.96,,60.08,51.98,46.04,,53.06,44.96,,44.06,44.06,37.04,44.06,50.0,50.0,53.06,46.04,41.0,37.94,42.08,44.06,42.980000000000004,41.0,
313,37.94,51.98,51.08,44.96,46.94,42.980000000000004,57.02,44.96,46.04,42.08,51.08,39.02,39.02,39.02,50.0,48.02,42.980000000000004,37.04,50.0,42.08,53.06,44.06,41.0,48.92,35.96,33.98,44.06,39.02,42.980000000000004,33.98,46.94,51.98,39.02,50.0,39.02,42.08,39.02,57.02,42.980000000000004,39.92,44.06,53.06,39.92,51.08,50.0,62.059999999999995,42.980000000000004,44.06,42.980000000000004,44.06,48.92,51.98,51.08,,39.92,44.96,,37.94,41.0,37.94,42.980000000000004,42.980000000000004,48.02,51.08,51.98,41.0,33.08,51.08,41.0,39.02,39.02,
314,35.06,48.02,51.08,44.96,42.980000000000004,53.96,51.08,48.92,46.04,46.04,51.08,39.02,42.08,46.04,51.08,46.94,44.06,39.92,48.92,39.92,53.96,39.92,51.08,57.92,50.0,46.04,53.06,42.08,33.98,48.92,44.96,53.96,37.94,50.0,39.02,48.02,42.980000000000004,46.04,42.980000000000004,44.06,41.0,46.04,37.94,51.08,39.92,,44.96,48.02,51.08,41.0,44.06,46.94,51.08,,44.96,44.96,,44.96,46.04,37.94,42.08,42.980000000000004,48.92,51.98,50.0,37.04,35.06,51.08,39.02,42.980000000000004,39.02,
315,35.96,41.0,42.08,39.92,46.94,48.92,53.96,42.08,46.04,44.06,39.02,37.94,46.94,44.96,44.96,42.08,42.980000000000004,46.04,46.04,39.92,50.0,42.08,48.02,55.94,48.02,33.98,51.98,46.04,41.0,44.96,46.94,53.06,35.06,48.92,55.04,37.94,42.08,44.06,42.980000000000004,42.980000000000004,42.980000000000004,44.96,35.06,53.06,35.06,,42.08,44.06,48.92,35.06,44.06,42.980000000000004,53.06,,48.92,50.0,,48.92,42.08,42.08,37.04,46.94,50.0,51.98,48.02,37.94,46.04,48.02,37.04,44.06,46.94,
316,39.02,37.94,42.08,55.04,48.02,55.94,44.06,39.92,46.94,53.06,37.94,41.0,48.92,39.92,48.92,48.92,50.0,48.02,46.04,42.980000000000004,48.02,46.94,41.0,53.06,44.96,35.06,51.08,51.98,33.98,41.0,42.08,53.06,39.92,60.08,53.96,33.98,41.0,46.04,51.08,42.980000000000004,44.06,44.96,37.04,48.02,39.92,,48.02,37.94,48.92,33.98,,42.980000000000004,51.98,,39.02,,,48.92,39.02,46.94,37.94,,57.02,53.96,44.96,35.96,39.02,48.02,39.92,42.980000000000004,42.980000000000004,
317,39.92,42.08,42.980000000000004,44.06,44.06,57.92,39.92,39.02,42.08,51.98,41.0,42.08,48.92,42.08,42.08,53.06,55.04,46.04,41.0,42.08,41.0,50.0,48.92,46.04,44.96,37.04,44.96,42.08,41.0,39.92,41.0,60.08,35.06,57.92,50.0,30.92,41.0,55.94,53.06,48.02,44.06,48.92,39.02,41.0,35.06,,46.94,37.94,46.94,35.06,,46.04,50.0,,46.94,51.08,,44.06,39.02,46.04,39.92,44.96,55.04,50.0,50.0,39.02,39.92,48.02,39.02,46.04,39.92,
318,39.02,39.92,46.04,57.02,48.02,53.06,41.0,41.0,39.92,53.96,48.02,41.0,42.980000000000004,35.96,44.06,59.0,53.96,50.0,35.96,46.94,41.0,35.96,50.0,46.04,48.02,42.980000000000004,53.06,44.06,32.0,39.02,42.08,53.96,33.08,41.0,44.06,30.02,46.94,46.04,41.0,48.02,46.94,51.08,39.02,41.0,33.08,,46.94,39.02,48.02,35.96,,50.0,44.06,,48.92,51.08,,42.08,48.02,44.96,42.980000000000004,48.02,48.02,48.92,48.92,37.04,42.08,46.94,35.06,50.0,46.94,
